Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"GDP, PPP (current international $)",GDPPPP,1448632316,1616875214,1751000102,1923475579,2125718764,2225571947,2293196644,2497125592,2575533499,2645065705,2910162905,2885630125,2835314410,2945022088,3263578403,3406102722,3546046053,3706854418,3775529800,3404108437,3316870714,3502845775,3442855767,3763011244,3781966851,3836108976,3917952211,4050523376,,,
Afghanistan,AFG,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,19821201272,21972474899,22883102404,26245649895,28488533287,33298540652,35278625596,43151385723,49924017472,51184181904,59667003515,65039839449,69058343420,71831696728,70097956090,74711922905,77442045726,82033979456,
Angola,AGO,"GDP, PPP (current international $)",GDPPPP,38878269806,40591495320,39092686254,30421001342,31486753258,36969023956,42744843255,46644927779,49382736267,51188559061,53931438614,57432494667,66313630686,69564636251,79261910489,94014137044,1.08044E+11,1.2649E+11,1.43349E+11,1.45683E+11,1.53871E+11,1.62539E+11,1.86124E+11,1.99866E+11,2.20365E+11,2.04604E+11,2.04875E+11,2.17987E+11,2.18823E+11,2.21679E+11,
Albania,ALB,"GDP, PPP (current international $)",GDPPPP,8376888655,6235140214,5918894513,6638346867,7343043432,8495791945,9438625547,8552914713,9451071924,10792608913,11931318530,13162975598,14221914380,15182653015,16415700682,17663327676,19624528717,21605461982,24251465014,25819283364,28070187015,29655456332,30530546078,30603925190,32529279134,33585730435,34739850854,36814039833,40054771493,41808952984,
Andorra,AND,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GDP, PPP (current international $)",GDPPPP,1.5256E+12,1.69705E+12,1.822E+12,1.91827E+12,2.01565E+12,2.11244E+12,2.24887E+12,2.38265E+12,2.54359E+12,2.63223E+12,2.83578E+12,2.94483E+12,3.00585E+12,3.21007E+12,3.59801E+12,3.91977E+12,4.28641E+12,4.5973E+12,4.96135E+12,5.03557E+12,5.33512E+12,5.63366E+12,6.14845E+12,6.26895E+12,6.29179E+12,5.78939E+12,5.66678E+12,5.99821E+12,6.29069E+12,6.52773E+12,
United Arab Emirates,ARE,"GDP, PPP (current international $)",GDPPPP,1.59488E+11,1.66299E+11,1.75779E+11,1.82213E+11,1.98938E+11,2.16693E+11,2.33455E+11,2.56932E+11,2.60582E+11,2.72016E+11,3.08278E+11,3.19448E+11,3.32397E+11,3.68366E+11,4.14471E+11,4.48132E+11,5.07112E+11,5.37316E+11,5.65252E+11,5.39699E+11,5.54739E+11,6.05575E+11,6.31707E+11,6.47296E+11,6.78339E+11,6.01179E+11,5.98811E+11,6.37385E+11,6.6068E+11,6.8481E+11,
Argentina,ARG,"GDP, PPP (current international $)",GDPPPP,2.34714E+11,2.64813E+11,2.92346E+11,3.23833E+11,3.50051E+11,3.47223E+11,3.73122E+11,4.10342E+11,4.30937E+11,4.22359E+11,4.28394E+11,4.18489E+11,3.78795E+11,4.19926E+11,4.70169E+11,5.27729E+11,5.87452E+11,6.57569E+11,6.97558E+11,6.61276E+11,7.36718E+11,7.97264E+11,8.19698E+11,8.49616E+11,8.39897E+11,8.67177E+11,8.85228E+11,1.03933E+12,1.03734E+12,1.0354E+12,
Armenia,ARM,"GDP, PPP (current international $)",GDPPPP,9814665773,8959424810,5333216051,4979132362,5360070445,5850061875,6306590694,6628399563,7192322811,7536939293,8160045755,9139577172,10509650581,12203500269,13847909044,16264081044,18968092453,22146063400,24134635012,20889699219,21598045116,23085520248,27009096449,28500152360,29231468082,29166842741,31429192104,35676528915,38445981548,42171217645,
American Samoa,ASM,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GDP, PPP (current international $)",GDPPPP,725018275.8,765850876.2,792378297.6,853979800,930450777.5,908546390.9,986285438.4,1058189113,1120726981,1179060284,1280195144,1248774864,1281560907,1384681527,1503964937,1651209568,1917366845,2152280699,2193830739,1946113356,1814425572,1816047262,1771798543,1720170789,1762288335,1769549897,1882863522,1893259104,2082683465,2222037123,
Australia,AUS,"GDP, PPP (current international $)",GDPPPP,2.95756E+11,3.07388E+11,3.17976E+11,3.37751E+11,3.57998E+11,3.77283E+11,4.02078E+11,4.24498E+11,4.52278E+11,4.78153E+11,5.04135E+11,5.31401E+11,5.64354E+11,5.91584E+11,6.30153E+11,6.64362E+11,7.09707E+11,7.61142E+11,7.9598E+11,8.74192E+11,8.65877E+11,9.37507E+11,9.73601E+11,1.06163E+12,1.10055E+12,1.1024E+12,1.1452E+12,1.19647E+12,1.28387E+12,1.35398E+12,
Austria,AUT,"GDP, PPP (current international $)",GDPPPP,1.49145E+11,1.59496E+11,1.66546E+11,1.7139E+11,1.79255E+11,1.87896E+11,1.94998E+11,2.0253E+11,2.12772E+11,2.2064E+11,2.3545E+11,2.38982E+11,2.51985E+11,2.60788E+11,2.7577E+11,2.88087E+11,3.10999E+11,3.26699E+11,3.43813E+11,3.41644E+11,3.5161E+11,3.73031E+11,3.91635E+11,4.0637E+11,4.1706E+11,4.30976E+11,4.60283E+11,4.78086E+11,5.20271E+11,5.36335E+11,
