"","Country","Year","HLOavg","minshare","midshare","maxshare"
"1","Albania",2000,400.65,57.75,21.28,2.69
"2","Albania",2005,399.32,60.15,27,3.1
"3","Albania",2010,402.75,61.32,25.43,2.16
"4","Albania",2015,436.73,70.65,38.88,5.32
"5","Algeria",2005,390.17,58.11,17.22,1.5
"6","Algeria",2015,375.14,51.31,13.31,0
"7","Argentina",1995,377.66,67.99,25.97,4.37
"8","Argentina",2000,409.87,60.36,27.02,4.2
"9","Argentina",2005,405.44,64.89,31.07,3.11
"10","Argentina",2010,413.27,65.95,29.83,2.51
"11","Argentina",2015,429.38,70.86,33.46,2.09
"12","Argentina (Buenos Aires)",2015,414.19,67.75,34.66,2.68
"13","Armenia",2005,482.68,87.98,59.45,9
"14","Armenia",2010,469.07,86.13,60.12,16.39
"15","Australia",1970,484,86.29,62.59,16.09
"16","Australia",1975,505.47,85.27,58.63,13.26
"17","Australia",1980,331.55,93.11,82.45,23.63
"18","Australia",1985,475.87,83.53,56.71,12.71
"19","Australia",1990,488.69,86.47,60.3,13.19
"20","Australia",1995,501.93,91.57,70.72,18.42
"21","Australia",2000,508.87,93.58,73.74,20.43
"22","Australia",2005,504.44,91.51,71.04,17.84
"23","Australia",2010,509.98,91.1,70.9,20.61
"24","Australia",2015,509.22,91.53,71.94,21.38
"25","Austria",1995,529.96,96.05,80.97,27.56
"26","Austria",2000,529.67,92.16,76.33,25.26
"27","Austria",2005,516.5,88.14,72.42,23.59
"28","Austria",2010,512.93,89.56,72.83,18.65
"29","Austria",2015,519.54,88.51,70.12,23.35
"30","Azerbaijan",2005,503.38,94.39,62.37,5.37
"31","Azerbaijan",2010,453.14,77.46,41.12,7.98
"32","Bahrain",2005,400.18,63.89,27.18,1.92
"33","Bahrain",2010,419.25,67.34,32.56,3.49
"34","Bahrain",2015,452.36,80.6,47.51,6.89
"35","Belgium",2000,531.37,88.03,68.45,25.46
"36","Belgium",2005,535.22,87.36,72.18,31.13
"37","Belgium",2010,534.58,90.2,74.41,30.74
"38","Belgium",2015,529.11,89.08,72.55,27.84
"39","Belgium Flemish",1970,486.32,92.39,61.43,19.52
"40","Belgium Flemish",1975,472.07,95.6,69.97,23.58
"41","Belgium Flemish",1980,351.03,92.07,81.46,26.87
"42","Belgium Flemish",1985,497.95,86.6,63.9,19.22
"43","Belgium Flemish",1990,521,90.14,70.28,23.32
